*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 1.0388785869878732E-9
  finalWeight = -0.0012317853851291068
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.005147271514017813
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = 0.006379056889753585
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: surface:throughout = 0.015171891769978846
: stem:throughout = 0.015171891769978846
: stem:sometimes = 0.015168659459453877
: +1/stem:throughout = 0.015160538637873594
: +1/surface:throughout = 0.015160538637873594
: -1/surface:systems = 0.015160141704460032
: -1/surface:Sure = 0.015150747705521222
: +1/surface:except = 0.015149624975527864
: -1/surface:Drop = 0.015146647433400464
: -1/surface:highly = 0.015143926144311986
: -1/stem:highly = 0.015143926144311986
: +1/surface:challenge = 0.01513060042748066
: +1/surface:assume = 0.0151299401005823
: +1/stem:assume = 0.0151299401005823
: stem:packaging = 0.015110500935048952
: surface:packaging = 0.015110500935048952
: surface:classified = 0.015107167286269929
: -1/stem:view = 0.015104136581335682
: surface:supermarket = 0.015088405119795058
: stem:supermarket = 0.015088405119795058
: +1/stem:medicine = 0.01508798487814746
: +1/surface:medicine = 0.01508798487814746
: surface:vinegar = 0.015083302171324225
: stem:vinegar = 0.015083302171324225
: surface:understand = 0.015062999753480908
: +1/stem:north = 0.015057318237647884
: +1/surface:north = 0.015057318237647884
: -1/surface:folded = 0.015041945853491626
: +1/stem:Setup = 0.01501530927331398
: +1/surface:Setup = 0.01501530927331398
: stem:minute-hour = 0.0150038842051582
: surface:minute-hour = 0.0150038842051582
: +1/surface:overcoming = 0.015001073531543311
: surface:decisions = 0.014998149473491007
: stem:break = 0.01498716299262007
: -1/surface:possibility = 0.014983086532850935
: -1/surface:Complaints = 0.014982651251607925
: +1/surface:Why = 0.014980327697516671
: stem:e = 0.014978169203010663
: surface:E = 0.014978169203010663
: +1/surface:` = 0.014974893757790732
: +1/stem:` = 0.014974893757790732
: -1/stem:document = 0.01495582616060917
: +1/stem:licens = 0.01495582616060917
: +1/surface:licenses = 0.01495582616060917
: -1/surface:documents = 0.01495582616060917
: -1/surface:old-fashioned = 0.014954374686892846
: -1/stem:old-fashioned = 0.014954374686892846
: surface:spring = 0.014950416649532287
: stem:lifestyle = 0.014947840296657394
: surface:lifestyle = 0.014947840296657394
: +1/surface:Squeeze = 0.014943666968236336
: -1/surface:odors = 0.014943666968236336
: -1/surface:wardrobe = 0.01494316922602962
: -1/stem:wardrobe = 0.01494316922602962
: -1/surface:apparatus = 0.014939894359328904
: -1/stem:apparatus = 0.014939894359328904
: surface:edges = 0.014912961423037552
: -1/surface:accurately = 0.014908895122771127
: -1/stem:accurately = 0.014908895122771127
: -1/stem:unpleasant = 0.014904083499014958
: -1/surface:unpleasant = 0.014904083499014958
: surface:Doing = 0.014900413968058511
: -1/surface:applicant = 0.014892635734777547
: -1/stem:applicant = 0.014892635734777547
: +1/surface:technique = 0.014892104416581835
: surface:blade = 0.014891922128427647
: stem:blade = 0.014891922128427647
: -1/surface:exact = 0.014891922128427647
: -1/stem:exact = 0.014891922128427647
: -1/surface:messages = 0.014873285280365854
: -1/surface:Then = 0.014871654695539676
: +1/surface:carry = 0.014868127611176514
: surface:bursts = 0.014845370154971942
: -1/surface:controlled = 0.014845370154971942
: -1/stem:controlled = 0.014845370154971942
: stem:burst = 0.014845370154971942
: +1/surface:cheap = 0.014834321358282424
: -1/stem:grooming = 0.014829773078240379
: -1/surface:grooming = 0.014829773078240379
: stem:mg/dl = 0.014823732533455434
: surface:mg/dL = 0.014823732533455434
: -1/surface:chat = 0.0148213575244787
: +1/surface:Ebay = 0.014818564181835159
: -1/surface:Amazon = 0.014818564181835159
: -1/stem:Amazon = 0.014818564181835159
: +1/stem:Ebay = 0.014818564181835159
: surface:dark = 0.014816977996777152
: stem:dark = 0.014816977996777152
: -1/tfidf:10 = 0.014807136936690748
: -1/stem:classified = 0.01480271590224061
: -1/stem:when = 0.014800177432196531
: surface:serving = 0.014791015214405226
: -1/stem:restore = 0.014790080256155377
: -1/surface:restore = 0.014790080256155377
: -1/surface:extremely = 0.01478859436934137
: -1/stem:extremely = 0.01478859436934137
: +1/stem:potentially = 0.014785480823737578
: +1/surface:potentially = 0.014785480823737578
: surface:Frozen = 0.014768135495029975
: -1/stem:dealership = 0.014758216332319427
: -1/surface:dealership = 0.014758216332319427
: +1/surface:Consider = 0.014745524544402479
: -1/surface:Check = 0.014740283675612543
: +1/stem:advance = 0.014715781358082113
: +1/surface:advance = 0.014715781358082113
: -1/surface:borrowed = 0.014710656229197748
: +1/surface:invisible = 0.014698111345128953
: +1/stem:invisible = 0.014698111345128953
: +1/stem:ideal = 0.014695694826145455
: +1/surface:ideal = 0.014695694826145455
: stem:birthe = 0.014680446406136385
: surface:birthed = 0.014680446406136385
: -1/stem:preference = 0.014656603248554636
: -1/surface:preferences = 0.014656603248554636
: -1/stem:socialise = 0.0146531333368848
: -1/surface:socialise = 0.0146531333368848
: stem:knot = 0.014650346073879621
: surface:knot = 0.014650346073879621
: -1/surface:Clean = 0.014649544022944863
: -1/surface:wholly = 0.01464597613700236
: -1/stem:wholly = 0.01464597613700236
: -1/surface:operate = 0.014644333670578177
: -1/stem:operate = 0.014644333670578177
: surface:dancers = 0.014643071767854898
: +1/surface:interests = 0.014635719699099638
: -1/surface:relaxed = 0.0146313856967491
: stem:collateral = 0.014615552115190495
: surface:collateral = 0.014615552115190495
: -1/stem:framework = 0.014604071014421089
: -1/surface:framework = 0.014604071014421089
: surface:purpose = 0.01460296089082124
: stem:beneath = 0.014602441256347035
: surface:beneath = 0.014602441256347035
: -1/surface:arts = 0.01459307786790331
: +1/surface:preconceptions = 0.014592526262361478
: +1/stem:preconception = 0.014592526262361478
: -1/stem:pup = 0.014571961582199497
: -1/surface:pups = 0.014571961582199497
: stem:plenty = 0.01457108131113175
: surface:plenty = 0.01457108131113175
: -1/surface:until = 0.014564395396308036
: -1/stem:until = 0.014564395396308036
: +1/surface:appreciate = 0.014562766482582791
: +1/surface:queue = 0.014561762260433585
: +1/stem:queue = 0.014561762260433585
: -1/surface:false = 0.014554428103633655
: -1/stem:false = 0.014554428103633655
: +1/surface:quiet = 0.014551843700918336
: +1/stem:quiet = 0.014551843700918336
: surface:thermometer = 0.014546991175201
: stem:thermometer = 0.014546991175201
: -1/stem:trajectory = 0.01454556079225771
: -1/surface:trajectory = 0.01454556079225771
: -1/surface:tradition = 0.014540811480544268
: +1/surface:heard = 0.014540641013003912
: +1/stem:profit = 0.014536920109998217
: +1/surface:profit = 0.014536920109998217
: surface:chat = 0.01453521488776867
: -1/surface:desert = 0.014530641729976292
: -1/stem:desert = 0.014530641729976292
: +1/surface:expert = 0.014530062411161728
: stem:skydiving = 0.014529151068923394
: surface:skydiving = 0.014529151068923394
: -1/stem:knot = 0.014526601879606893
: -1/surface:knot = 0.014526601879606893
: surface:worship = 0.014524123174671316
: stem:worship = 0.014524123174671316
: -1/stem:loop = 0.014523408650506862
: -1/surface:loop = 0.014523408650506862
: -1/stem:collateral = 0.014521890107436694
: -1/surface:collateral = 0.014521890107436694
: -1/surface:Each = 0.014519580100899415
: surface:Even = 0.014515306689337181
: surface:businesses = 0.014508339510038593
: -1/surface:genitals = 0.014499060873744559
: -1/stem:genitals = 0.014499060873744559
: stem:diphthong = 0.01449203956953962
: surface:diphthong = 0.01449203956953962
: +1/stem:focused = 0.014489255944441693
: stem:seem = 0.014488238943993186
: +1/surface:bleed = 0.014485377522825258
: surface:Full = 0.014485377522825258
: +1/stem:bleed = 0.014485377522825258
: -1/stem:throughout = 0.01448275357513809
: -1/surface:throughout = 0.01448275357513809
: +1/surface:club = 0.01447439772845449
: -1/surface:learned = 0.014468911399850272
: +1/stem:development = 0.014460310342150673
: +1/surface:development = 0.014460310342150673
: +1/stem:locally = 0.01445907607994414
: +1/surface:locally = 0.01445907607994414
: +1/stem:wholesale = 0.014459007080372519
: surface:stuck = 0.014458944484463184
: -1/surface:pursue = 0.014456138591154515
: stem:clockwise = 0.014452670987836614
: surface:clockwise = 0.014452670987836614
: stem:I = 0.014450389776232819
: surface:stimulate = 0.014443616002311633
: stem:stimulate = 0.014443616002311633
: surface:extremely = 0.014439750794273806
: stem:extremely = 0.014439750794273806
: +1/surface:provided = 0.01443921095958183
: -1/stem:monitoring = 0.014432828140019624
: -1/surface:monitoring = 0.014432828140019624
: +1/surface:extremely = 0.014428066388204158
: +1/stem:extremely = 0.014428066388204158
: -1/surface:Always = 0.014420608437460363
: +1/stem:total = 0.014414545869522498
: +1/surface:total = 0.014414545869522498
: -1/stem:supermarket = 0.014409523070167308
: -1/surface:supermarket = 0.014409523070167308
: -1/stem:quite = 0.014406937992852984
: surface:enjoys = 0.014393979835865222
: +1/stem:ocean = 0.014393602470397322
: +1/surface:ocean = 0.014393602470397322
: -1/surface:internals = 0.014389738231845913
: -1/stem:internal = 0.014389738231845913
: -1/stem:promise = 0.014389656092097072
: -1/surface:promise = 0.014389656092097072
: +1/surface:alter = 0.014367249743474907
: -1/stem:species = 0.014362291082112417
: -1/surface:species = 0.014362291082112417
: surface:NOT = 0.01436031615852214
: -1/surface:remain = 0.014358765314563027
: surface:season = 0.01434035366998793
: surface:adopted = 0.014339322168693361
: +1/surface:fashioned = 0.014339305477805046
: surface:waking = 0.014339095700473604
: -1/surface:strategies = 0.014338390041309188
: -1/surface:makes = 0.014328883439977411
: +1/surface:confident = 0.014322304547023908
: +1/stem:confident = 0.014322304547023908
: -1/surface:designs = 0.014321183824246504
: +1/surface:craft = 0.014319777132626664
: -1/stem:rack = 0.014305132455506433
: -1/surface:rack = 0.014305132455506433
: surface:fundamental = 0.014298899461602262
: stem:fundamental = 0.014298899461602262
: -1/stem:I = 0.014291481325403
: stem:resident = 0.014285714595341269
: surface:resident = 0.014285714595341269
: -1/surface:in-state = 0.014285714595341269
: -1/stem:in-state = 0.014285714595341269
: +1/stem:tie = 0.01428398876019008
: +1/surface:Tie = 0.01428398876019008
: surface:molecules = 0.014281182843835859
: stem:molecule = 0.014281182843835859
: surface:remain = 0.014277644607718583
: +1/stem:James = 0.01426988809207172
: -1/stem:engineer = 0.01426988809207172
: -1/surface:engineer = 0.01426988809207172
: +1/surface:James = 0.01426988809207172
: surface:view = 0.014257933842532784
: surface:grid = 0.01425552998474005
: stem:grid = 0.01425552998474005
: surface:houses = 0.014246034168972672
: +1/stem:rescue = 0.014245477782345743
: +1/surface:rescue = 0.014245477782345743
: surface:seeking = 0.014240402592881621
: -1/surface:conditions = 0.014222659521482528
: -1/stem:sudden = 0.014218620401181034
: -1/surface:sudden = 0.014218620401181034
: -1/surface:regions = 0.0142144291506047
: -1/stem:region = 0.0142144291506047
: -1/surface:playing = 0.01421298457795924
: stem:promise = 0.014206058151514206
: surface:promise = 0.014206058151514206
: -1/surface:Sidney = 0.014197611643709817
: -1/stem:Sidney = 0.014197611643709817
: +1/stem:drawing = 0.01419499399404377
: surface:advanced = 0.014190079662950156
: stem:advanced = 0.014190079662950156
: +1/stem:techniques.advices = 0.014190079662950156
: +1/surface:techniques.Advices = 0.014190079662950156
: -1/surface:procedural = 0.014187858138576544
: -1/stem:procedural = 0.014187858138576544
: -1/stem:widely-recognized = 0.014174029799532601
: -1/surface:widely-recognized = 0.014174029799532601
: -1/surface:spring = 0.014163514932062181
: surface:providing = 0.014153659225042442
: +1/stem:except = 0.01414172979635389
: -1/surface:molecules = 0.01412754600329337
: -1/stem:molecule = 0.01412754600329337
: +1/surface:BBQ = 0.014125353594253457
: +1/stem:BBQ = 0.014125353594253457
: +1/stem:Wet = 0.014123958141915208
: +1/surface:Wet = 0.014123958141915208
: -1/surface:skydiving = 0.014103713658583227
: +1/stem:thru = 0.014103713658583227
: +1/surface:thru = 0.014103713658583227
: -1/stem:skydiving = 0.014103713658583227
: surface:functioning = 0.014099252226237863
: -1/surface:shine = 0.01409138577585151
: -1/stem:shine = 0.01409138577585151
: -1/surface:asset = 0.014090142747314804
: -1/surface:Victims = 0.014088812832025082
: stem:false = 0.014086169158464865
: surface:false = 0.014086169158464865
: -1/surface:whatever = 0.014081902580718089
: -1/stem:assume = 0.014074446557390513
: -1/surface:assume = 0.014074446557390513
: stem:explore = 0.014070404867087319
: surface:explored = 0.014070404867087319
: -1/surface:completely = 0.014069631264565662
: -1/stem:completely = 0.014069631264565662
: stem:webcam = 0.014068791401518798
: surface:webcam = 0.014068791401518798
: stem:genitals = 0.01406817918464335
: surface:genitals = 0.01406817918464335
: stem:joke = 0.014065391359102623
: surface:joking = 0.014065391359102623
: +1/stem:clockwise = 0.014065124858778899
: +1/surface:clockwise = 0.014065124858778899
: +1/stem:burst = 0.014062679909720524
: stem:controlled = 0.014062679909720524
: +1/surface:bursts = 0.014062679909720524
: surface:controlled = 0.014062679909720524
: -1/surface:motility = 0.014061955225338554
: +1/surface:enhance = 0.014061955225338554
: -1/stem:motility = 0.014061955225338554
: +1/stem:enhance = 0.014061955225338554
: surface:anecdotal = 0.014055428445910815
: stem:anecdotal = 0.014055428445910815
: surface:accurately = 0.014051068726482768
: stem:accurately = 0.014051068726482768
: stem:lounger = 0.014045247117426924
: surface:lounger = 0.014045247117426924
: +1/surface:collection = 0.014034961050091705
: +1/stem:collection = 0.014034961050091705
: stem:loop = 0.014034584784685443
: surface:loop = 0.014034584784685443
: surface:Are = 0.014031353432134751
: stem:latest = 0.014028333005909874
: surface:latest = 0.014028333005909874
: surface:heading = 0.014021530673682687
: -1/surface:Us = 0.01401706464131477
: -1/stem:Us = 0.01401706464131477
: -1/stem:psus = 0.01401416164233316
: -1/surface:psi = 0.01401416164233316
: surface:completely = 0.01400242677830558
: stem:completely = 0.01400242677830558
: -1/stem:specialist = 0.01400190707473454
: surface:results = 0.01399659029261635
: surface:our = 0.013994501787299685
: -1/surface:worship = 0.013989310659240856
: -1/stem:worship = 0.013989310659240856
: +1/surface:seeking = 0.013983068021028713
: -1/surface:hold = 0.013982317569533784
: +1/stem:publicly = 0.013976822984331607
: +1/surface:publicly = 0.013976822984331607
: stem:recommendation = 0.013971985091083355
: -1/surface:technical = 0.013971803199358365
: -1/stem:technical = 0.013971803199358365
: +1/surface:traffic = 0.013969549384743719
: +1/stem:traffic = 0.013969549384743719
: +1/stem:explore = 0.013956225961851107
: +1/surface:explored = 0.013956225961851107
: stem:wait = 0.01395592342464257
: surface:Put = 0.013955309003392315
: -1/surface:families = 0.013949529932322593
: +1/stem:juvenile = 0.013937888023359955
: +1/surface:juvenile = 0.013937888023359955
: surface:thrown = 0.013933821372020233
: +1/surface:Wild = 0.013927271181999821
: +1/stem:Wild = 0.013927271181999821
: +1/surface:Lite = 0.013922643991526772
: +1/stem:Lite = 0.013922643991526772
: -1/stem:fungus = 0.013918395246118221
: -1/surface:fungus = 0.013918395246118221
: +1/stem:track = 0.013917600417187792
: +1/surface:track = 0.013917600417187792
: +1/stem:x = 0.01391691357975006
: +1/surface:Are = 0.013914212799402505
: +1/surface:adopted = 0.013913078629209487
: stem:48 = 0.013911305516476142
: surface:48 = 0.013911305516476142
: +1/stem:cheap = 0.0139111249534551
: +1/surface:selves = 0.013906348433774399
: +1/surface:layout = 0.013905801107627536
: +1/surface:Stores = 0.013901690607399368
: -1/surface:incoming = 0.01389838426093734
: -1/stem:incoming = 0.01389838426093734
: surface:television = 0.013896647681726226
: +1/surface:NOT = 0.01389455967987001
: -1/surface:vital = 0.013891694383590508
: -1/stem:vital = 0.013891694383590508
: surface:projectiles = 0.013889324216261816
: stem:projectile = 0.013889324216261816
: +1/surface:joking = 0.013883238545119263
: +1/stem:joke = 0.013883238545119263
: +1/surface:responsibilities = 0.013877195547339603
: +1/surface:currently = 0.013867214422330448
: +1/stem:currently = 0.013867214422330448
: surface:station = 0.013866338478729996
: stem:station = 0.013866338478729996
: surface:taking = 0.013863941426243594
: -1/surface:edges = 0.013854983448682448
: -1/surface:projectiles = 0.013845512478237202
: -1/stem:projectile = 0.013845512478237202
: -1/surface:quite = 0.013841736888408548
: surface:identifying = 0.013841027609179777
: +1/surface:assets = 0.013830914222385957
: surface:Genetic = 0.013819799992504584
: surface:rapid = 0.013818420732320877
: stem:submit = 0.0138173988487077
: -1/surface:beneficial = 0.01381450258637424
: -1/stem:beneficial = 0.01381450258637424
: -1/stem:attract = 0.013796032213973165
: +1/surface:reasonable = 0.013784420234000555
: +1/stem:reasonable = 0.013784420234000555
: -1/surface:waking = 0.013774063252981786
: -1/stem:communal = 0.013772146095095136
: -1/surface:communal = 0.013772146095095136
: surface:atom = 0.013769180074234938
: +1/surface:bonded = 0.013769180074234938
: -1/surface:oxygen = 0.013769180074234938
: -1/stem:oxygen = 0.013769180074234938
: +1/stem:bond = 0.013769180074234938
: surface:specs = 0.013763055231762415
: stem:spec = 0.013763055231762415
: -1/surface:blocks = 0.013762139660194309
: surface:consciousness = 0.013750066436078463
: stem:consciousness = 0.013750066436078463
: -1/surface:specs = 0.013747093899186507
: -1/stem:spec = 0.013747093899186507
: surface:applicant = 0.013743757494482417
: stem:applicant = 0.013743757494482417
: stem:scene = 0.013742080029168434
: surface:scene = 0.013742080029168434
: -1/stem:recommend = 0.01374158560372079
: -1/surface:youth = 0.013737193762338475
: -1/stem:youth = 0.013737193762338475
: surface:consistent = 0.013736242582398495
: stem:consistent = 0.013736242582398495
: -1/surface:houses = 0.013712766846503568
: +1/stem:cad/cam = 0.01371158987207813
: +1/surface:CAD/CAM = 0.01371158987207813
: +1/surface:answering = 0.01370385667099919
: +1/stem:answering = 0.01370385667099919
: stem:singles = 0.013694589184069763
: surface:singles = 0.013694589184069763
: stem:north = 0.013692797808695378
: surface:north = 0.013692797808695378
: -1/surface:offered = 0.013689073797424234
: stem:procedural = 0.013687281857481779
: surface:procedural = 0.013687281857481779
: -1/stem:originate = 0.013684372433831355
: +1/surface:camera = 0.013676993844094083
: +1/stem:camera = 0.013676993844094083
: +1/surface:instead = 0.013663654989525278
: -1/surface:joints = 0.013662108044019801
: -1/surface:Losing = 0.01365661308934531
: +1/surface:listing = 0.013655741769264417
: -1/surface:rooms = 0.013655620041746145
: +1/surface:North = 0.013652173327733975
: +1/stem:North = 0.013652173327733975
: -1/surface:Colorado = 0.013652173327733975
: -1/stem:Colorado = 0.013652173327733975
: +1/stem:beforehand = 0.01364718304820455
: +1/surface:beforehand = 0.01364718304820455
: +1/stem:stylized = 0.013646754877053134
: -1/stem:Tango = 0.013646754877053134
: +1/surface:stylized = 0.013646754877053134
: -1/surface:Tango = 0.013646754877053134
: surface:arts = 0.013634831381534512
: -1/stem:microscopic = 0.01362681465898465
: -1/surface:microscopic = 0.01362681465898465
: -1/stem:recommendation = 0.013606457932360615
: +1/stem:ammo = 0.013602473881021138
: +1/surface:ammo = 0.013602473881021138
: +1/stem:http://www.streetglo.net/boat-lettering.html = 0.013600327949748275
: +1/surface:http://www.streetglo.net/boat-lettering.html = 0.013600327949748275
: -1/surface:desired = 0.013599808326008976
: surface:dog = 0.013599587526448742
: stem:stiffness = 0.013593020370712737
: surface:stiffness = 0.013593020370712737
: +1/stem:act = 0.01359244026566212
: -1/surface:view = 0.013591709311534242
: +1/surface:cards = 0.013588157051490093
: surface:improved = 0.01358780786183553
: stem:improved = 0.01358780786183553
: -1/surface:became = 0.013583702906702456
: -1/surface:season = 0.013583391084970805
: +1/stem:landing = 0.013583232050045862
: +1/surface:landing = 0.013583232050045862
: surface:related = 0.013578631726981035
: surface:black-and-white = 0.013576252931282676
: stem:black-and-white = 0.013576252931282676
: stem:perspective = 0.01357312341674809
: surface:perspective = 0.01357312341674809
: stem:mitzvah = 0.013563924169117272
: surface:mitzvah = 0.013563924169117272
: surface:Zealot = 0.013558576382052273
: stem:Zealot = 0.013558576382052273
: surface:kissed = 0.013551510949928161
: surface:representative = 0.013547415880744883
: stem:representative = 0.013547415880744883
: +1/stem:interfere = 0.013542750055955377
: +1/surface:interfere = 0.013542750055955377
: +1/surface:savings = 0.013540359767923884
: +1/stem:savings = 0.013540359767923884
: stem:Utah = 0.013525886372678942
: surface:Utah = 0.013525886372678942
: -1/surface:ghosting = 0.013511479258608265
: -1/surface:voting = 0.013508151079809289
: surface:depending = 0.013501501747701886
: +1/stem:investor = 0.013493983685529521
: -1/stem:grid = 0.01348663477708756
: -1/surface:grid = 0.01348663477708756
: -1/surface:Utah = 0.01347697386877192
: -1/stem:Utah = 0.01347697386877192
: +1/surface:exceptions = 0.013476463313783183
: -1/surface:cardboard = 0.01347387527104114
: -1/stem:cardboard = 0.01347387527104114
: stem:slice = 0.013473290289948073
: surface:Slice = 0.013473290289948073
: +1/stem:proper = 0.013470813815504157
: stem:funeral = 0.013462273322607965
: surface:funeral = 0.013462273322607965
: -1/surface:customer = 0.013458046100332006
: +1/surface:standards = 0.013458046100332006
: stem:wink = 0.013421830222427237
: surface:Winking = 0.013421830222427237
: +1/stem:smooth = 0.01341575306142033
: +1/surface:smooth = 0.01341575306142033
: stem:investing = 0.013403721309136606
: -1/surface:singles = 0.013392169756716922
: -1/stem:singles = 0.013392169756716922
: +1/surface:cook = 0.013390345015208055
: surface:mats = 0.013383565754305831
: stem:mat = 0.013383565754305831
: +1/surface:identification = 0.013372966609931931
: +1/stem:identification = 0.013372966609931931
: -1/surface:puberty = 0.013368338438232805
: -1/stem:puberty = 0.013368338438232805
: surface:sports = 0.013364712827683273
: +1/stem:edge = 0.013361949963807627
: -1/stem:older = 0.013361560585922683
: -1/surface:Accept = 0.013349335240030477
: -1/surface:tasks = 0.013348402732553867
: -1/stem:investing = 0.013347045518064045
: stem:seven = 0.013342587922693954
: surface:seven = 0.013342587922693954
: +1/stem:sugar = 0.013338209907946803
: +1/surface:sugar = 0.013338209907946803
: stem:simplest = 0.01333703811310063
: surface:simplest = 0.01333703811310063
: -1/surface:visualize = 0.013335506282374029
: -1/surface:club = 0.013334616767796622
: stem:monitoring = 0.013331049435999581
: surface:monitoring = 0.013331049435999581
: -1/stem:however = 0.013330125612762945
: -1/surface:funeral = 0.013318599583707928
: -1/stem:funeral = 0.013318599583707928
: +1/surface:Even = 0.013317544004172841
: -1/stem:rogue = 0.013310752052746126
: -1/surface:rogue = 0.013310752052746126
: surface:reduce = 0.013300325911723337
: -1/stem:drastically = 0.013300325911723337
: +1/stem:razor = 0.013300325911723337
: +1/surface:razor = 0.013300325911723337
: -1/surface:drastically = 0.013300325911723337
: surface:rack = 0.013299774142115653
: stem:exciting = 0.013299025501719314
: surface:exciting = 0.013299025501719314
: -1/surface:paying = 0.01329633473281772
: -1/surface:memories = 0.013293106646212548
: -1/surface:Which = 0.013288590469303837
: +1/stem:psus = 0.013282804011699914
: +1/surface:psi = 0.013282804011699914
: stem:0.1 = 0.013282804011699914
: surface:0.1 = 0.013282804011699914
: +1/stem:flashlight = 0.013277691407914214
: +1/surface:flashlights = 0.013277691407914214
: stem:calorie = 0.01326742003397113
: surface:calories = 0.01326742003397113
: -1/surface:calories = 0.013264138624865637
: -1/stem:calorie = 0.013264138624865637
: stem:non-rem = 0.01326397579714245
: surface:non-REM = 0.01326397579714245
: +1/surface:engineering = 0.013249849863283496
: +1/stem:engineering = 0.013249849863283496
: +1/surface:skydiving = 0.013247889174706236
: +1/stem:skydiving = 0.013247889174706236
: -1/surface:heels = 0.013243628031825976
: -1/stem:heel = 0.013243628031825976
: stem:mandate = 0.013242339867596526
: surface:mandate = 0.013242339867596526
: +1/stem:explain = 0.013234249162351304
: +1/surface:competing = 0.013232377990087703
: surface:puberty = 0.01322866371468041
: stem:puberty = 0.01322866371468041
: +1/surface:framework = 0.013218355940594256
: +1/stem:framework = 0.013218355940594256
: surface:currently = 0.013203832572475085
: stem:currently = 0.013203832572475085
: +1/surface:Just = 0.013196662515604717
: stem:related = 0.013190498377092151
: surface:exception = 0.013186200139003646
: +1/surface:sometimes = 0.013183494523962046
: +1/surface:bring = 0.013180240155225788
: -1/stem:impending = 0.013164714879936113
: -1/surface:impending = 0.013164714879936113
: stem:lawsuit = 0.013164714879936113
: surface:lawsuits = 0.013164714879936113
: -1/surface:charitable = 0.013163564089913975
: -1/stem:charitable = 0.013163564089913975
: +1/surface:representative = 0.013162909642923966
: +1/stem:representative = 0.013162909642923966
: +1/surface:kissed = 0.013158280183887167
: stem:summer = 0.013155461920228664
: surface:summer = 0.013155461920228664
: +1/surface:manageable = 0.013152508808954841
: +1/stem:manageable = 0.013152508808954841
: stem:coronary = 0.013150888672744013
: surface:coronary = 0.013150888672744013
: +1/stem:artery = 0.013150888672744013
: +1/surface:artery = 0.013150888672744013
: surface:odds = 0.013149611782448814
: stem:odds = 0.013149611782448814
: stem:natural = 0.013149467069004248
: surface:natural = 0.013149467069004248
: -1/stem:agree = 0.013145124085700323
: -1/surface:agree = 0.013145124085700323
: +1/surface:reshaping = 0.013142224933922647
: +1/stem:reshape = 0.013142224933922647
: -1/surface:competing = 0.013140615411007035
: surface:instead = 0.013134905590121796
: -1/surface:were = 0.013133326374123467
: stem:however = 0.013132042684508065
: stem:concentrate = 0.013126193466889006
: +1/stem:minor = 0.01312500763159877
: surface:disregard = 0.01312500763159877
: stem:disregard = 0.01312500763159877
: +1/surface:minor = 0.01312500763159877
: surface:oxygen = 0.013124801407505349
: stem:oxygen = 0.013124801407505349
: +1/surface:atom = 0.013124801407505349
: -1/surface:accept = 0.01312322994791371
: -1/surface:vaulting = 0.013118101698920803
: +1/stem:present = 0.013117084080063651
: +1/surface:present = 0.013117084080063651
: surface:accident = 0.013113747303628479
: stem:accident = 0.013113747303628479
: +1/surface:variety = 0.013107597692711609
: surface:defense = 0.013101152060714657
: stem:defense = 0.013101152060714657
: -1/surface:stiffness = 0.013100762653781446
: +1/surface:Whisking = 0.013100762653781446
: -1/stem:stiffness = 0.013100762653781446
: surface:hallways = 0.013100077903467872
: stem:hallway = 0.013100077903467872
: +1/surface:permission = 0.013098929420388539
: +1/stem:permission = 0.013098929420388539
: -1/stem:summer = 0.013097883637398213
: -1/surface:summer = 0.013097883637398213
: +1/surface:bumping = 0.013094960891903039
: +1/stem:bump = 0.013094960891903039
: -1/stem:odds = 0.013094960891903039
: -1/surface:odds = 0.013094960891903039
: +1/stem:workout = 0.01309471111735359
: +1/surface:workout = 0.01309471111735359
: +1/surface:defense = 0.013094580645756677
: +1/stem:defense = 0.013094580645756677
: +1/surface:whatever = 0.013085170015982894
: +1/surface:comes = 0.013082217787907397
: surface:decide = 0.01308171921768186
: stem:voting = 0.013079192564821564
: surface:youth = 0.013078925660016845
: stem:youth = 0.013078925660016845
: surface:Adopting = 0.013078750159931703
: +1/surface:waste = 0.013078707767300045
: -1/stem:bounce = 0.013078152795667708
: -1/surface:bouncing = 0.013078152795667708
: -1/stem:black-and-white = 0.013065860724098868
: -1/surface:black-and-white = 0.013065860724098868
: -1/surface:Supply = 0.013064987711842002
: -1/surface:Winking = 0.013051491666117104
: -1/stem:wink = 0.013051491666117104
: -1/surface:kissed = 0.013045527916896968
: -1/surface:requirement = 0.013040353519672039
: +1/surface:1.57 = 0.013040353519672039
: +1/stem:1.57 = 0.013040353519672039
: +1/surface:half = 0.01303900994027022
: +1/stem:half = 0.01303900994027022
: -1/stem:classify = 0.013028661491332518
: -1/stem:still = 0.013023743050688062
: -1/surface:still = 0.013023743050688062
: surface:Or = 0.013023727002229977
: stem:Ebay = 0.013021414684379623
