*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.770005522117026E-11
  finalWeight = 0.004623939196676079
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -3.5657982560246117E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.0042673593722826674
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: stem:homemade = 0.010599756752630436
: surface:homemade = 0.010599756752630436
: surface:blender = 0.010598975436625658
: stem:blender = 0.010598975436625658
: surface:financial = 0.010596583434641848
: stem:financial = 0.010596583434641848
: -1/surface:homemade = 0.010592083249716559
: -1/stem:homemade = 0.010592083249716559
: -1/stem:duellist = 0.010591127035152827
: -1/surface:phenomena = 0.010590507249836996
: stem:ClearBook = 0.010590280583585734
: surface:ClearBook = 0.010590280583585734
: +1/stem:blender = 0.010590199911434055
: +1/surface:blender = 0.010590199911434055
: -1/stem:characterize = 0.010588696711121877
: +1/surface:numbers = 0.010587771313250878
: -1/stem:1980 = 0.010587319692776698
: -1/surface:Will = 0.01058384383755785
: +1/stem:rifle = 0.010583613856647472
: -1/surface:initially = 0.01058154025547536
: -1/stem:initially = 0.01058154025547536
: +1/surface:ready = 0.010581257433737246
: -1/stem:deepen = 0.010580448673335048
: -1/surface:deepen = 0.010580448673335048
: +1/surface:self = 0.01057982835166641
: +1/stem:sequel = 0.010576535209174762
: surface:hobbies = 0.010576318447474631
: surface:Personal = 0.010574534784686455
: +1/stem:stick = 0.010574319814425406
: surface:kid = 0.010573606010279615
: +1/surface:34 = 0.010569334242183079
: +1/stem:34 = 0.010569334242183079
: stem:reverse = 0.010564612304844399
: stem:court = 0.010564131255812728
: surface:Will = 0.010563784607902178
: -1/surface:Currently = 0.010563662731178128
: stem:rifle = 0.010562454102621844
: +1/stem:Tutorial = 0.010561402938441157
: stem:characterize = 0.010559080896451606
: -1/surface:petition = 0.010556788036624395
: +1/surface:shaping = 0.010553141128157187
: -1/stem:round = 0.01055190055863812
: +1/stem:concentrate = 0.010549701172715984
: +1/stem:select = 0.010547444227544734
: stem:suite = 0.01054721987325985
: surface:suite = 0.01054721987325985
: surface:numbers = 0.01054367640584721
: +1/stem:financial = 0.010540784489237336
: +1/surface:financial = 0.010540784489237336
: +1/surface:ashley = 0.010539215258580597
: +1/stem:ashley = 0.010539215258580597
: -1/surface:plot = 0.010536966745162937
: -1/stem:plot = 0.010536966745162937
: +1/stem:suite = 0.010532602153824993
: +1/surface:suite = 0.010532602153824993
: surface:cases = 0.010531851378488437
: +1/surface:funny = 0.010527593161137766
: -1/stem:comprise = 0.010526353869140137
: -1/stem:skill = 0.010526182443959071
: surface:aims = 0.010525549308191625
: stem:comprise = 0.010524114066666352
: surface:plot = 0.010520176519520037
: stem:plot = 0.010520176519520037
: surface:why = 0.010515533799573637
: +1/stem:plot = 0.010513797018810798
: +1/surface:plot = 0.010513797018810798
: -1/stem:elect = 0.010513284891159045
: -1/surface:elected = 0.010513284891159045
: stem:therefore = 0.010513149563140327
: stem:sequel = 0.01051314361481977
: +1/stem:battle = 0.010510737195070332
: +1/stem:Let = 0.010510010596052477
: stem:Malcolm = 0.010506742062389076
: surface:Malcolm = 0.010506742062389076
: +1/stem:cheap = 0.010506483053692792
: -1/surface:kid = 0.010505090594373767
: +1/stem:commercialization = 0.010503821248554257
: +1/surface:commercialization = 0.010503821248554257
: surface:shaping = 0.010497927110062411
: +1/surface:tools = 0.01049289096494659
: surface:suits = 0.010492708399155923
: -1/surface:suits = 0.010492648339915173
: +1/surface:retroactive = 0.010489213631382617
: +1/stem:retroactive = 0.010489213631382617
: -1/surface:ratting = 0.010486197616535096
: +1/stem:square = 0.010484004664812982
: +1/surface:suits = 0.010483391551780411
: +1/surface:Be = 0.01048272332882583
: stem:unfair = 0.010481501839464948
: -1/stem:festivity = 0.010480595253267872
: -1/surface:festivities = 0.010480595253267872
: -1/surface:sitting = 0.010479763660768058
: stem:retroactive = 0.010478573667388195
: surface:retroactive = 0.010478573667388195
: +1/stem:characterize = 0.01047635945931764
: surface:Share = 0.010475053695789351
: stem:round = 0.010471939362567136
: -1/surface:retroactive = 0.010471719005214824
: -1/stem:retroactive = 0.010471719005214824
: -1/stem:William = 0.010470593029210367
: -1/surface:William = 0.010470593029210367
: -1/stem:completest = 0.010468523281171463
: -1/surface:completest = 0.010468523281171463
: stem:festivity = 0.010465854348410969
: surface:festivities = 0.010465854348410969
: -1/surface:weekends = 0.010464004272663224
: surface:Finding = 0.010463495477028423
: surface:Unfortunately = 0.010462088561887503
: +1/surface:hepatitis = 0.010458855945652355
: +1/stem:hepatitis = 0.010458855945652355
: -1/stem:sequel = 0.010457382567127712
: -1/stem:square = 0.010456477056766252
: +1/surface:festivities = 0.010455487005034316
: +1/stem:festivity = 0.010455487005034316
: +1/surface:aspect = 0.010455224895708215
: surface:included = 0.01045472024603553
: surface:CHINESE = 0.0104543534605922
: +1/surface:JUMP = 0.0104543534605922
: surface:completest = 0.010453790777530446
: stem:completest = 0.010453790777530446
: -1/surface:chosen = 0.010452926516405172
: -1/stem:reverse = 0.010451615355064035
: surface:sitting = 0.0104508527255534
: +1/stem:McCoy = 0.010450182348809595
: +1/surface:McCoy = 0.010450182348809595
: -1/surface:stained = 0.010446393538829158
: -1/surface:included = 0.01044594581208589
: +1/stem:possibility = 0.01044563773258418
: -1/surface:picture = 0.010444960468934549
: +1/stem:ultimately = 0.010443802122863458
: +1/surface:completest = 0.010435884889706225
: +1/stem:completest = 0.010435884889706225
: surface:ready = 0.010435652909757566
: -1/surface:shaping = 0.010433180871595811
: -1/surface:higher = 0.010431585636876094
: surface:ratting = 0.010431466262252899
: -1/surface:be = 0.010430205569050138
: surface:hepatitis = 0.010429973255645377
: stem:hepatitis = 0.010429973255645377
: -1/surface:outcomes = 0.010429711098106127
: surface:chief = 0.010428823336317358
: stem:chief = 0.010428823336317358
: -1/surface:parrot = 0.010428099980928857
: -1/stem:parrot = 0.010428099980928857
: stem:fault = 0.010425536953070316
: surface:fault = 0.010425536953070316
: -1/stem:homeowner = 0.010422351625836376
: -1/surface:homeowners = 0.010422351625836376
: +1/stem:round = 0.010422342285514504
: -1/surface:hepatitis = 0.010416831800779717
: -1/stem:hepatitis = 0.010416831800779717
: -1/stem:proportion = 0.010416381842027466
: -1/surface:proportions = 0.010416381842027466
: +1/surface:coenzyme = 0.01041600805109036
: +1/stem:coenzyme = 0.01041600805109036
: -1/stem:Choline = 0.01041600805109036
: -1/surface:Choline = 0.01041600805109036
: surface:picture = 0.010414289174428567
: +1/surface:petition = 0.010412349363050003
: surface:petition = 0.010404480257034898
: stem:square = 0.010401337496872096
: +1/surface:persistent = 0.010397260580959048
: +1/stem:persistent = 0.010397260580959048
: +1/stem:displace = 0.010396471487821236
: +1/surface:displace = 0.010396471487821236
: +1/surface:treatment = 0.01039442932603873
: surface:collector = 0.010390055252978517
: -1/surface:apart = 0.010383806949349272
: -1/stem:apart = 0.010383806949349272
: -1/stem:treasure = 0.010382888362411871
: -1/stem:26,654,715 = 0.0103819436882128
: -1/surface:26,654,715 = 0.0103819436882128
: -1/stem:reliever = 0.010379120498615117
: -1/surface:relievers = 0.010379120498615117
: +1/surface:Allan = 0.010378443059175168
: +1/stem:Allan = 0.010378443059175168
: -1/surface:pitch = 0.010377342066126942
: +1/surface:Tease = 0.010377151802267314
: +1/surface:Talks = 0.010376523343056976
: +1/stem:reliever = 0.010375564469778943
: +1/surface:relievers = 0.010375564469778943
: stem:reliever = 0.010375095927275084
: surface:relievers = 0.010375095927275084
: surface:26,654,715 = 0.010372227947964177
: stem:26,654,715 = 0.010372227947964177
: +1/surface:26,654,715 = 0.01037061973991154
: +1/stem:26,654,715 = 0.01037061973991154
: stem:Allan = 0.010368197156381728
: surface:Allan = 0.010368197156381728
: -1/surface:determined = 0.010363714742183118
: +1/surface:laboratory = 0.010362040157075408
: +1/stem:laboratory = 0.010362040157075408
: surface:parrot = 0.01036089743940845
: stem:parrot = 0.01036089743940845
: -1/stem:Re = 0.010357954131629616
: -1/surface:Re = 0.010357954131629616
: +1/surface:recesses = 0.010355710191949174
: +1/stem:recess = 0.010355710191949174
: -1/surface:Try = 0.01035371670869856
: +1/stem:parrot = 0.010351451116783752
: +1/surface:parrot = 0.010351451116783752
: -1/surface:smiley = 0.010350275147731259
: -1/stem:smiley = 0.010350275147731259
: stem:persistent = 0.010349453838136768
: surface:persistent = 0.010349453838136768
: -1/surface:frank = 0.010345428857534743
: surface:smiley = 0.01034340528323294
: stem:smiley = 0.01034340528323294
: +1/stem:Kingdom = 0.010343031437096783
: +1/surface:Kingdom = 0.010343031437096783
: +1/surface:apart = 0.010341501942971017
: +1/stem:apart = 0.010341501942971017
: surface:determined = 0.010341326980052986
: surface:commercialization = 0.010340658248072508
: stem:commercialization = 0.010340658248072508
: +1/surface:Important = 0.010339588989124786
: -1/stem:laboratory = 0.010336807822134786
: -1/surface:laboratory = 0.010336807822134786
: surface:laboratory = 0.010335523831404113
: stem:laboratory = 0.010335523831404113
: +1/surface:smiley = 0.010335072223130173
: +1/stem:smiley = 0.010335072223130173
: -1/surface:industries = 0.010333623783316728
: surface:frank = 0.010327053963874403
: -1/surface:shy = 0.010326990305007977
: -1/stem:shy = 0.010326990305007977
: -1/stem:persistent = 0.010326874058261756
: -1/surface:persistent = 0.010326874058261756
: +1/surface:Lyrics = 0.010324370255448155
: -1/stem:ready = 0.010323967640988821
: +1/surface:pitch = 0.010323622102084248
: +1/stem:pitch = 0.010323622102084248
: stem:apart = 0.010320695206012405
: surface:apart = 0.010320695206012405
: +1/surface:grammar = 0.010320447073129098
: +1/stem:grammar = 0.010320447073129098
: stem:regard = 0.010318855272582047
: surface:pitch = 0.010318089450992902
: -1/surface:sees = 0.010317465101712036
: +1/surface:included = 0.01031641006729963
: -1/surface:cases = 0.010314487973197567
: surface:Talking = 0.010311611107812986
: +1/surface:writes = 0.010309540519979295
: surface:downloaded = 0.010304774348005068
: stem:online = 0.010303514296539792
: stem:shy = 0.010302048007926739
: surface:shy = 0.010302048007926739
: +1/surface:originates = 0.010299803062777791
: +1/surface:proportions = 0.010298459314757985
: +1/stem:proportion = 0.010298459314757985
: +1/surface:weekends = 0.01029761490198398
: surface:stores = 0.010289718729631872
: +1/surface:BT = 0.010286379478769685
: +1/stem:BT = 0.010286379478769685
: -1/surface:collector = 0.010283880343447273
: +1/surface:downloaded = 0.010282881917693587
: -1/surface:vehicle = 0.010282623583364535
: -1/stem:construction = 0.010281940137529436
: -1/stem:focus = 0.010280788767822804
: +1/surface:length = 0.010280757508246266
: +1/stem:length = 0.010280757508246266
: surface:SUGAR = 0.01027842098192623
: stem:proportion = 0.01027786306506567
: surface:proportions = 0.01027786306506567
: surface:Garradors = 0.01027783645992986
: stem:Garradors = 0.01027783645992986
: +1/surface:frank = 0.010275785189699443
: -1/stem:obviously = 0.010274808278161643
: surface:sees = 0.010272289297045501
: -1/surface:fault = 0.01027171371289948
: -1/stem:fault = 0.01027171371289948
: surface:ai = 0.01026927908571993
: -1/stem:Garradors = 0.010267307975963395
: -1/surface:Garradors = 0.010267307975963395
: stem:quicker = 0.010266631161271645
: surface:quicker = 0.010266631161271645
: -1/surface:downloaded = 0.010261452576766559
: +1/surface:workday = 0.010258441083395763
: +1/stem:workday = 0.010258441083395763
: surface:coenzyme = 0.010258017270584051
: stem:coenzyme = 0.010258017270584051
: surface:weekends = 0.01025714422693621
: +1/surface:Connects = 0.010254248905264914
: +1/stem:vibrant = 0.010253538692885743
: +1/surface:vibrant = 0.010253538692885743
: -1/stem:possibility = 0.010253078081389805
: -1/stem:unclear = 0.010252125374342086
: -1/surface:unclear = 0.010252125374342086
: +1/surface:sees = 0.01025157391843497
: -1/surface:incendiary = 0.010250748888914982
: -1/stem:incendiary = 0.010250748888914982
: stem:alleviation = 0.01024991098202308
: surface:alleviation = 0.01024991098202308
: surface:ladies = 0.010249049961462116
: -1/stem:compatible = 0.010248573437243134
: -1/surface:compatible = 0.010248573437243134
: surface:throw = 0.01024727219708366
: stem:vibrant = 0.010246516511833012
: surface:vibrant = 0.010246516511833012
: -1/stem:vibrant = 0.010246085308301879
: -1/surface:vibrant = 0.010246085308301879
: surface:Lyrics = 0.010246047763073498
: surface:recesses = 0.010245107800172869
: stem:recess = 0.010245107800172869
: +1/surface:compatible = 0.010244464345898532
: +1/stem:compatible = 0.010244464345898532
: stem:chat = 0.010244193521768597
: surface:compatible = 0.010243710295615206
: stem:compatible = 0.010243710295615206
: -1/surface:stores = 0.010243200800668434
: -1/surface:metabolism = 0.010238680363203063
: -1/stem:metabolism = 0.010238680363203063
: stem:possibility = 0.010237745483708732
: -1/surface:oomph = 0.010232543984633885
: -1/stem:oomph = 0.010232543984633885
: -1/stem:Americans = 0.010225802062706135
: +1/surface:ladies = 0.010225375197535837
: surface:exercising = 0.010225033770042743
: -1/surface:chief = 0.010223907529295553
: -1/stem:chief = 0.010223907529295553
: +1/surface:IS = 0.01022080801629535
: stem:BT = 0.010220577263122818
: surface:BT = 0.010220577263122818
: -1/surface:teleport = 0.010220301959609506
: -1/surface:cashier = 0.010218123505390019
: stem:unclear = 0.010214858533161803
: surface:unclear = 0.010214858533161803
: stem:stick = 0.010213733331530205
: -1/surface:arrow = 0.010213715855414604
: +1/stem:vancouver-based = 0.010211145048494987
: +1/surface:Vancouver-based = 0.010211145048494987
: -1/surface:offered = 0.010210265326666966
: -1/stem:BT = 0.010208446528667281
: -1/surface:BT = 0.010208446528667281
: +1/stem:Rent = 0.010207194396251286
: +1/surface:Rent = 0.010207194396251286
: stem:focus = 0.010206366247289104
: surface:cashier = 0.010206167003737523
: -1/surface:College = 0.010205601966645947
: -1/stem:College = 0.010205601966645947
: stem:biggest = 0.010204361239520144
: surface:biggest = 0.010204361239520144
: -1/stem:winter = 0.010198159499345265
: -1/surface:commercialization = 0.0101978911143279
: -1/stem:commercialization = 0.0101978911143279
: +1/stem:costume = 0.010193561288988186
: +1/surface:cashier = 0.010192349766836386
: +1/surface:firing = 0.010192084056695604
: +1/stem:firing = 0.010192084056695604
: +1/surface:Art = 0.010186860140923197
: +1/stem:Art = 0.010186860140923197
: stem:incendiary = 0.010186302944851977
: surface:incendiary = 0.010186302944851977
: +1/stem:incendiary = 0.010185951287452264
: +1/surface:incendiary = 0.010185951287452264
: stem:ruin = 0.010183863980894763
: -1/stem:rule = 0.010181768649404748
: surface:arrow = 0.010180487620503376
: -1/surface:Atom = 0.010179733321431347
: -1/stem:Atom = 0.010179733321431347
: surface:industries = 0.010179653091474727
: +1/surface:arrow = 0.010178965787288356
: -1/surface:25th = 0.010178922119058893
: -1/stem:25th = 0.010178922119058893
: +1/surface:industries = 0.010177922196970422
: +1/surface:technology = 0.010177449106055357
: +1/stem:technology = 0.010177449106055357
: -1/stem:swipe = 0.010176835446213183
: -1/surface:swipe = 0.010176835446213183
: stem:View = 0.010176312260040551
: surface:View = 0.010176312260040551
: +1/surface:quicker = 0.010176270165490385
: +1/stem:quicker = 0.010176270165490385
: +1/stem:shy = 0.0101745093878488
: +1/surface:shy = 0.0101745093878488
: surface:experian = 0.010174338203096914
: stem:experian = 0.010174338203096914
: -1/stem:experian = 0.010172648771885626
: -1/surface:experian = 0.010172648771885626
: -1/surface:playful = 0.010171452934285962
: -1/stem:playful = 0.010171452934285962
: -1/stem:ruin = 0.01017029113163098
: -1/stem:prison = 0.010167236443416633
: -1/surface:prison = 0.010167236443416633
: surface:firing = 0.010166773508080469
: stem:firing = 0.010166773508080469
: +1/surface:experian = 0.010165337672468829
: +1/stem:experian = 0.010165337672468829
: -1/surface:firing = 0.010163744930527394
: -1/stem:firing = 0.010163744930527394
: -1/surface:those = 0.010159413742641869
: +1/stem:prison = 0.01015870757418883
: +1/surface:prison = 0.01015870757418883
: surface:prison = 0.010157160789996797
: stem:prison = 0.010157160789996797
: surface:playful = 0.010156975564740631
: stem:playful = 0.010156975564740631
: surface:oomph = 0.010156631232426066
: stem:oomph = 0.010156631232426066
: +1/surface:protects = 0.010154671502850423
: -1/surface:processed = 0.010154612847180932
: -1/surface:Shed = 0.010153946775522785
: +1/stem:guarantee = 0.010151988675920681
: +1/stem:Athlon = 0.010151693242024322
: +1/surface:Athlon = 0.010151693242024322
: +1/stem:metabolism = 0.010150687235141415
: +1/surface:metabolism = 0.010150687235141415
: surface:metabolism = 0.010148029815310825
: stem:metabolism = 0.010148029815310825
: surface:Reinstall = 0.010147208300685023
: stem:Reinstall = 0.010147208300685023
: -1/surface:country = 0.010145322653799426
: -1/surface:recesses = 0.010144943315459776
: -1/stem:recess = 0.010144943315459776
: -1/surface:equivalence = 0.010143219756603032
: -1/stem:equivalence = 0.010143219756603032
: surface:User = 0.01014237762998538
: stem:1980 = 0.010141441903725092
: surface:Athlon = 0.010138515010532588
: stem:Athlon = 0.010138515010532588
: surface:vehicle = 0.010138022039043846
: -1/surface:alleviation = 0.010137263188291864
: -1/stem:alleviation = 0.010137263188291864
: +1/stem:unclear = 0.010137263188291864
: +1/surface:unclear = 0.010137263188291864
: +1/stem:swipe = 0.010135752445841667
: +1/surface:swipe = 0.010135752445841667
: surface:protects = 0.010135601516004017
: -1/surface:retroactively = 0.01013452464007441
: -1/stem:retroactively = 0.01013452464007441
: +1/stem:playful = 0.01013442261066567
: +1/surface:playful = 0.01013442261066567
: +1/surface:gain = 0.010134149034619514
: +1/surface:36 = 0.010132711597531477
: +1/stem:36 = 0.010132711597531477
: +1/stem:focus = 0.010129948982127424
: +1/surface:Age = 0.010129357363088516
: +1/surface:oomph = 0.010125237614540327
: +1/stem:oomph = 0.010125237614540327
: +1/surface:vehicle = 0.010124359269091962
: -1/surface:helmet = 0.010122894224730257
: -1/stem:helmet = 0.010122894224730257
: surface:swipe = 0.010121440657043351
: stem:swipe = 0.010121440657043351
: +1/surface:offered = 0.010120181538825788
: -1/stem:Athlon = 0.010120022841566479
: -1/surface:Athlon = 0.010120022841566479
: stem:helmet = 0.010118895230902248
: surface:helmet = 0.010118895230902248
: surface:offered = 0.010117021944595687
: -1/stem:coenzyme = 0.010116820853939562
: -1/surface:coenzyme = 0.010116820853939562
: +1/stem:helmet = 0.010114475743834181
: +1/surface:helmet = 0.010114475743834181
: +1/stem:Turion = 0.010112502668210413
: +1/surface:Turion = 0.010112502668210413
: surface:studying = 0.010112230687653753
: +1/stem:ruin = 0.010112202835214228
: surface:Diane = 0.010111739317125022
: stem:Diane = 0.010111739317125022
: surface:Turion = 0.010105578015470023
: stem:Turion = 0.010105578015470023
: -1/stem:Turion = 0.010104944665484545
: -1/surface:Turion = 0.010104944665484545
: stem:equivalence = 0.010104537826697785
: surface:equivalence = 0.010104537826697785
: -1/surface:vocalist = 0.010103035220982302
: -1/stem:vocalist = 0.010103035220982302
: -1/surface:Ashley = 0.010102904956698754
: -1/stem:Ashley = 0.010102904956698754
: +1/surface:Atom = 0.010102880167267004
: +1/stem:Atom = 0.010102880167267004
: +1/stem:skill = 0.010100469688626526
: stem:battle = 0.010100465804798382
: surface:processed = 0.01009999955717052
: +1/stem:tug = 0.01009989590954449
: +1/surface:tug = 0.01009989590954449
: stem:Sempron = 0.010099230510387419
: surface:Sempron = 0.010099230510387419
: surface:Atom = 0.010099085326993997
: stem:Atom = 0.010099085326993997
: -1/stem:Sempron = 0.010096869343907538
: -1/surface:Sempron = 0.010096869343907538
: +1/surface:Sempron = 0.01009631957471909
: +1/stem:Sempron = 0.01009631957471909
: -1/surface:ladies = 0.010095291109101052
: surface:green = 0.010092518644263781
: stem:retroactively = 0.010091909151353093
: surface:retroactively = 0.010091909151353093
: +1/surface:losing = 0.01009093730336336
: -1/stem:Realty = 0.010090519222023244
: -1/surface:Realty = 0.010090519222023244
: -1/stem:stick = 0.01008939991881834
: +1/surface:Scouting = 0.010087862818098045
: -1/stem:keep = 0.010087066815384802
: surface:episode = 0.010086351173278376
: -1/surface:tailored = 0.010085655789429913
: -1/stem:tailor = 0.010085655789429913
: surface:Connects = 0.010085633926693828
: -1/surface:green = 0.010083874216478397
: +1/stem:green = 0.010083401845504367
: +1/surface:green = 0.010083401845504367
: -1/surface:initiated = 0.010082396809389924
: -1/surface:exercising = 0.010081284852905081
: +1/stem:glance = 0.010078661093736981
: +1/stem:human-trafficking = 0.010072126554179845
: +1/surface:human-trafficking = 0.010072126554179845
: +1/surface:Ashley = 0.010071094043653778
: +1/stem:Ashley = 0.010071094043653778
: stem:author = 0.010070543109553643
: stem:die = 0.01006989511002194
: stem:Ashley = 0.010069614126748911
: surface:Ashley = 0.010069614126748911
: stem:tailor = 0.010063360814721771
: surface:tailored = 0.010063360814721771
: -1/stem:well-rounded = 0.010060903255245463
: -1/surface:well-rounded = 0.010060903255245463
: -1/surface:Age = 0.01005997200910552
: -1/surface:ai = 0.010059198091080501
: -1/surface:protects = 0.010055513712347725
: -1/surface:Enamel = 0.01005184772726935
: -1/stem:Enamel = 0.01005184772726935
: -1/surface:actress = 0.010050078749574365
: +1/stem:tailor = 0.010046303455905702
: +1/surface:tailored = 0.010046303455905702
: -1/stem:regulation = 0.010045040959516157
: surface:well-rounded = 0.010041852019036046
: stem:well-rounded = 0.010041852019036046
: stem:vocalist = 0.01004024505749699
: surface:vocalist = 0.01004024505749699
: +1/surface:brings = 0.01003757520142917
: +1/surface:resistant = 0.010035754791737215
: +1/stem:resistant = 0.010035754791737215
: stem:resistant = 0.010034628243210896
: surface:resistant = 0.010034628243210896
: +1/stem:vocalist = 0.010033568339840615
: +1/surface:vocalist = 0.010033568339840615
: -1/surface:incorporated = 0.010033250437577723
: -1/stem:resistant = 0.010032712772929539
: -1/surface:resistant = 0.010032712772929539
: stem:costume = 0.010031449376899195
: stem:technology = 0.010031368891628013
: surface:technology = 0.010031368891628013
: +1/stem:working = 0.010031110651705926
: -1/stem:regard = 0.010030080853233545
: surface:tools = 0.010029622088620328
: +1/stem:equivalence = 0.010029401266555747
: +1/surface:equivalence = 0.010029401266555747
: +1/stem:well-rounded = 0.010028176427651178
: +1/surface:well-rounded = 0.010028176427651178
: -1/stem:patch = 0.010025202755892271
: -1/surface:patch = 0.010025202755892271
: surface:patch = 0.010024834957640592
: stem:patch = 0.010024834957640592
: +1/stem:patch = 0.010022958172511127
: +1/surface:patch = 0.010022958172511127
: -1/stem:drawing = 0.010022082541836813
: +1/surface:actress = 0.010018494801336451
: +1/surface:wrong = 0.010017440506453947
: stem:Young = 0.010016168280086507
: surface:Young = 0.010016168280086507
: +1/stem:licensing = 0.010012952769143702
: +1/surface:licensing = 0.010012952769143702
: surface:chosen = 0.010012932151456462
: -1/surface:technology = 0.010012446772857075
: -1/stem:technology = 0.010012446772857075
: surface:actress = 0.010010897177864532
: +1/surface:processed = 0.010010750477337607
: -1/surface:avatars = 0.010010312538164859
: -1/surface:adds = 0.010006060135902606
: -1/surface:reveal = 0.010005976818222493
: +1/stem:retroactively = 0.010005637240673044
: +1/surface:retroactively = 0.010005637240673044
: -1/surface:centered = 0.010002737269462143
: -1/stem:centered = 0.010002737269462143
: -1/stem:ego = 0.01000067639653383
: -1/surface:ego = 0.01000067639653383
: surface:Kingdom = 0.01000055836644376
: stem:Kingdom = 0.01000055836644376
: +1/surface:sitting = 0.009999719610925271
: surface:reveal = 0.00999812437901156
: +1/stem:regulation = 0.009995997637499697
: -1/surface:basket = 0.009994724921823699
: surface:Traveling = 0.009994132362159259
: -1/surface:User = 0.009992849435558523
: -1/stem:costume = 0.009990756139461312
: surface:losing = 0.009990331205537767
: stem:regulation = 0.00998963922603806
: -1/stem:advisable = 0.009987750506754755
: -1/surface:advisable = 0.009987750506754755
: stem:centered = 0.00998688752615078
: surface:centered = 0.00998688752615078
: stem:business = 0.009984967073662272
: +1/stem:ego = 0.009983801931659327
: +1/surface:ego = 0.009983801931659327
: stem:Abbey = 0.009983559564760856
: surface:Abbey = 0.009983559564760856
: surface:kept = 0.00997649315042582
: +1/surface:country = 0.009974008311736702
: -1/surface:washable = 0.009973645056548977
: -1/stem:washable = 0.009973645056548977
: stem:winter = 0.009970964709255088
: +1/surface:Boy = 0.009970792084326855
: -1/stem:Culbertson = 0.00996868431711332
: -1/surface:Culbertson = 0.00996868431711332
: +1/surface:centered = 0.009964532437465768
: +1/stem:centered = 0.009964532437465768
: -1/surface:studying = 0.009964258035338746
: stem:construction = 0.009963402437375873
: surface:Shed = 0.009963048109485315
: surface:strippers = 0.00996284546803675
: -1/surface:networks = 0.009959424934128262
: -1/surface:max = 0.009959119649689173
: -1/stem:max = 0.009959119649689173
: surface:incorporated = 0.009958819932057971
: stem:washable = 0.009958572530831126
: surface:washable = 0.009958572530831126
: -1/stem:Study = 0.009955572725657119
: -1/surface:Study = 0.009955572725657119
: stem:ego = 0.009954622688517937
: surface:ego = 0.009954622688517937
: surface:Scouting = 0.009951390122020742
: -1/surface:wrong = 0.009949854039290126
: +1/stem:washable = 0.009948962461644574
: +1/surface:washable = 0.009948962461644574
: +1/stem:winter = 0.00994880894208534
: surface:ashley = 0.009942208770164208
: stem:ashley = 0.009942208770164208
: +1/surface:Build = 0.009940849805594195
: +1/surface:elusive = 0.009938603462409159
: +1/stem:elusive = 0.009938603462409159
: surface:teleport = 0.009938078704228324
: +1/surface:avatars = 0.009937311389276447
: -1/surface:characterized = 0.009936405707768768
: -1/stem:Play = 0.00993473943986848
: +1/stem:fulfil = 0.009934324450366818
: -1/surface:brings = 0.009933991797102231
: surface:wrong = 0.009933345827066458
: +1/stem:paced = 0.009933219247982437
: +1/surface:paced = 0.009933219247982437
: surface:paced = 0.009932474312482554
: stem:paced = 0.009932474312482554
: surface:avatars = 0.009930609601800425
: -1/surface:visual = 0.009930423595677775
: stem:human-trafficking = 0.009929324582908034
: surface:human-trafficking = 0.009929324582908034
: surface:characterized = 0.009929198133448003
: -1/surface:failing = 0.009929196648450952
: surface:Boy = 0.009923500337586665
: -1/surface:conduct = 0.009923437872017726
: -1/surface:unlike = 0.009920341532963707
: -1/stem:commission = 0.009919179360330585
: surface:displace = 0.00991916195772197
: stem:displace = 0.00991916195772197
: stem:propose = 0.009918491623452659
: -1/stem:entrepreneur = 0.009917819637368496
: -1/stem:add = 0.009917569955004008
: +1/stem:Client = 0.009916407118287387
: +1/surface:Client = 0.009916407118287387
: +1/stem:entrepreneur = 0.009915766867225046
: surface:conduct = 0.009914604955382166
: stem:fulfil = 0.009913638366326567
: +1/stem:gaming = 0.009913586588019321
: stem:entrepreneur = 0.009913002640883116
: -1/stem:Client = 0.009912272915249655
: +1/surface:bid = 0.009912272915249655
: -1/surface:Client = 0.009912272915249655
: -1/surface:modes = 0.009911951184651577
: surface:bid = 0.009911718634022234
: +1/surface:reveal = 0.009910084601815724
: stem:Client = 0.00990854877244015
: surface:Client = 0.00990854877244015
: -1/surface:barrels = 0.009907570394836142
: -1/surface:host = 0.009907216468526036
: surface:initiated = 0.009906249024427315
: +1/surface:hoping = 0.009905280132702069
: -1/surface:tools = 0.009904843737261299
: +1/stem:online = 0.009903334015392914
: -1/stem:human-trafficking = 0.009902956474815934
: -1/surface:human-trafficking = 0.009902956474815934
: surface:Vancouver-based = 0.009902706927885108
: stem:vancouver-based = 0.009902706927885108
: +1/surface:files = 0.009900796698903005
: surface:Anyways = 0.009900706349981844
: stem:anyways = 0.009900706349981844
: stem:advisable = 0.009900313532360563
