*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.207255269205889E-8
  finalWeight = 0.00673784426511485
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -1.1851435471548266E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.006619329906497967
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: stem:retain = 0.003312707186627184
: surface:eligibility = 0.00331067964063361
: stem:eligibility = 0.00331067964063361
: +1/stem:compliment = 0.0033088385480090168
: surface:Frank = 0.0033073391852840406
: +1/surface:Capra = 0.0033073391852840406
: stem:Frank = 0.0033073391852840406
: +1/stem:Capra = 0.0033073391852840406
: -1/surface:explores = 0.0033073209058390378
: -1/stem:reside = 0.003307210234005688
: stem:myfax = 0.003307141453831976
: +1/stem:screen = 0.00330632290594626
: -1/surface:screening = 0.003306224210552092
: -1/stem:screening = 0.003306224210552092
: +1/stem:subsequent = 0.0033061850064188218
: +1/surface:subsequent = 0.0033061850064188218
: stem:yarn = 0.003306180577673872
: surface:yarn = 0.003306180577673872
: +1/surface:traveled = 0.0033059802372322933
: +1/surface:Deal = 0.0033058047858253703
: +1/stem:Deal = 0.0033058047858253703
: stem:Real = 0.0033058047858253703
: +1/surface:links = 0.0033051550862381327
: surface:exact = 0.0033041718654533065
: stem:exact = 0.0033041718654533065
: +1/surface:baseball = 0.0033028562144384013
: +1/stem:baseball = 0.0033028562144384013
: +1/surface:download = 0.003302084934448586
: -1/stem:Somalia = 0.0033011445192300693
: -1/surface:Somalia = 0.0033011445192300693
: -1/stem:reconcile = 0.0033001896823382972
: -1/surface:reconcile = 0.0033001896823382972
: -1/stem:Metasearchers = 0.003298884805624504
: -1/surface:Metasearchers = 0.003298884805624504
: surface:shows = 0.003298208800906553
: +1/stem:gas = 0.0032979151759026056
: +1/surface:Key = 0.0032978025081726627
: -1/surface:deal = 0.00329729981348908
: surface:They = 0.003297253995338691
: -1/surface:searches = 0.0032947326708460856
: stem:ride = 0.003294336120372048
: stem:management = 0.0032942703938618036
: surface:management = 0.0032942703938618036
: +1/surface:Millburn = 0.0032940507565725045
: +1/stem:Millburn = 0.0032940507565725045
: -1/stem:fuck = 0.0032938957711028762
: -1/surface:fuck = 0.0032938957711028762
: -1/surface:fabric = 0.0032937318340499106
: -1/stem:fabric = 0.0032937318340499106
: +1/surface:earlier = 0.0032927259320778635
: +1/stem:earlier = 0.0032927259320778635
: stem:corrupt = 0.003292531452816942
: surface:corrupt = 0.003292531452816942
: +1/surface:entrance = 0.0032919966241560313
: +1/stem:entrance = 0.0032919966241560313
: +1/surface:Move = 0.0032916085684030027
: stem:rapper = 0.003291520359101089
: surface:rapper = 0.003291520359101089
: stem:finally = 0.003290884145276753
: -1/surface:Paper = 0.003290815350034523
: -1/stem:Paper = 0.003290815350034523
: surface:meals = 0.0032899141029068928
: -1/stem:wave = 0.0032896109038044285
: -1/surface:Bradford = 0.0032895038806430416
: stem:Exchange = 0.0032895038806430416
: surface:Exchange = 0.0032895038806430416
: -1/stem:Bradford = 0.0032895038806430416
: -1/surface:hidden = 0.003288857924331596
: stem:supplier = 0.003288557571393925
: surface:suppliers = 0.003288557571393925
: +1/surface:factors = 0.0032873835014215484
: surface:official = 0.0032873273479609917
: -1/surface:post = 0.0032867263585901526
: -1/stem:Allen = 0.003286448727784914
: -1/surface:Allen = 0.003286448727784914
: +1/surface:alternate = 0.003285745458648851
: stem:owl = 0.003285424923037891
: surface:Worksheet = 0.0032845544415819076
: stem:Worksheet = 0.0032845544415819076
: +1/surface:package = 0.003284149813760419
: +1/stem:package = 0.003284149813760419
: surface:alumni = 0.0032838717129430833
: stem:alumnus = 0.0032838717129430833
: -1/surface:Specialist = 0.0032833417259230295
: stem:screening = 0.0032824640276918216
: surface:screening = 0.0032824640276918216
: +1/stem:producer = 0.003282211034783475
: -1/surface:originates = 0.0032809098887855584
: +1/surface:clinical = 0.003279016794347142
: +1/stem:clinical = 0.003279016794347142
: stem:romantic = 0.0032785207788275437
: surface:romantic = 0.0032785207788275437
: -1/stem:Roof = 0.003277235654278548
: -1/surface:Brett = 0.003276940359644839
: -1/stem:Brett = 0.003276940359644839
: -1/surface:definitely = 0.0032752263224409615
: -1/stem:manufactured = 0.0032736586058176374
: -1/surface:Manufactured = 0.0032736586058176374
: stem:specify = 0.003273541246468502
: -1/surface:picked = 0.0032729103892133998
: -1/surface:Jaguar = 0.003272717553626835
: -1/stem:Jaguar = 0.003272717553626835
: -1/stem:keyword = 0.0032718937748561832
: -1/surface:keyword = 0.0032718937748561832
: +1/stem:six-figure = 0.003271292742072286
: +1/surface:six-figure = 0.003271292742072286
: -1/surface:kitten-killer = 0.00327106759378896
: -1/stem:kitten-killer = 0.00327106759378896
: surface:Under = 0.003269478446619325
: -1/surface:E. = 0.0032691141292640995
: -1/stem:E. = 0.0032691141292640995
: +1/stem:gig = 0.003268877703707015
: +1/surface:gig = 0.003268877703707015
: stem:six-figure = 0.003268877703707015
: surface:six-figure = 0.003268877703707015
: surface:news = 0.003267144887341212
: +1/surface:cheap = 0.0032666637693430063
: stem:oil = 0.0032666185575723466
: -1/stem:funny = 0.003266064079667451
: -1/surface:scar = 0.0032659791052406795
: +1/stem:exact = 0.0032646271128180444
: +1/surface:exact = 0.0032646271128180444
: stem:advanced = 0.00326461829904038
: surface:advanced = 0.00326461829904038
: surface:reconcile = 0.0032639977622400096
: stem:reconcile = 0.0032639977622400096
: -1/surface:Reality = 0.00326292096998984
: surface:backed = 0.003262748483020011
: +1/surface:entering = 0.0032606760407734624
: -1/stem:Richard = 0.003259988184555946
: -1/surface:Richard = 0.003259988184555946
: stem:Custom = 0.0032599210105107965
: surface:Custom = 0.0032599210105107965
: stem:mop = 0.0032598757086860896
: -1/surface:choices = 0.0032598300145910827
: -1/stem:sensation = 0.0032597504358057804
: -1/surface:legal = 0.003258135966271963
: -1/surface:Europe = 0.003258080021135605
: -1/stem:Europe = 0.003258080021135605
: surface:Contemporary = 0.003257013391987473
: stem:Contemporary = 0.003257013391987473
: -1/surface:Z-Ro = 0.003256890464142324
: -1/stem:z-ro = 0.003256890464142324
: +1/stem:addict = 0.003256664581475804
: +1/stem:appeal = 0.003255711461499972
: +1/surface:center = 0.0032553376414218207
: -1/stem:british = 0.0032549036373642737
: -1/surface:British = 0.0032549036373642737
: +1/surface:decision = 0.0032541093609006304
: -1/surface:Ortho = 0.0032536877894906767
: surface:Grass-B-Gon = 0.0032536877894906767
: stem:Grass-B-Gon = 0.0032536877894906767
: -1/stem:Ortho = 0.0032536877894906767
: +1/stem:Grass = 0.0032536877894906767
: surface:status = 0.0032531463438248416
: stem:status = 0.0032531463438248416
: +1/surface:advanced = 0.003252163767571803
: +1/stem:advanced = 0.003252163767571803
: surface:Voodoo = 0.0032514686088675844
: stem:Voodoo = 0.0032514686088675844
: +1/surface:Glow = 0.0032514686088675844
: +1/stem:Glow = 0.0032514686088675844
: -1/stem:rate = 0.0032496302102454637
: surface:alternate = 0.003248553138381112
: surface:talent = 0.003248449217531553
: -1/stem:Paul = 0.003248437158891988
: -1/surface:Paul = 0.003248437158891988
: -1/surface:Federal = 0.0032481557842777738
: -1/stem:Federal = 0.0032481557842777738
: surface:recognizes = 0.00324754499553626
: -1/stem:Ladyfingers = 0.0032468099061082867
: -1/surface:Ladyfingers = 0.0032468099061082867
: +1/stem:Sloan = 0.0032465479874677636
: +1/surface:Sloan = 0.0032465479874677636
: surface:WORLD = 0.003244952276697402
: +1/surface:ORDER = 0.003244952276697402
: surface:pool = 0.0032448113664921415
: -1/surface:Occasional = 0.003243466031593665
: surface:occasional = 0.0032432142976317278
: +1/surface:abusing = 0.003243099087435608
: surface:region = 0.0032430838161284815
: stem:region = 0.0032430838161284815
: +1/stem:myfax = 0.0032427663397221413
: +1/surface:Percent = 0.003242615781383112
: +1/stem:BuildEazy = 0.003242525076231801
: +1/surface:BuildEazy = 0.003242525076231801
: surface:writing = 0.0032424533011108842
: +1/stem:session = 0.0032414137279287653
: +1/stem:organize = 0.003240151556236735
: stem:clear = 0.0032382546180503404
: surface:clear = 0.0032382546180503404
: +1/surface:OK = 0.003237340783000519
: stem:psychologist = 0.003237014382790974
: +1/stem:match = 0.0032361721223867677
: surface:Zanetis = 0.0032357701400716993
: stem:Zanetis = 0.0032357701400716993
: stem:measure = 0.0032348468602928357
: surface:Occasional = 0.0032342878583620986
: -1/surface:skin = 0.003232360308623633
: +1/surface:Scrap = 0.0032322118056902576
: stem:false = 0.0032320102552728207
: surface:false = 0.0032320102552728207
: +1/stem:measurement = 0.0032315858536741096
: surface:entrance = 0.0032314476142528315
: stem:entrance = 0.0032314476142528315
: +1/surface:Draw = 0.0032313458641943116
: -1/stem:victory = 0.003230699221755491
: surface:Trial = 0.003230117600245425
: +1/surface:Pass = 0.0032300984038835883
: +1/surface:Families = 0.003228952449111788
: -1/stem:amazing = 0.0032288043463647854
: -1/surface:amazing = 0.0032288043463647854
: +1/surface:nightmare = 0.0032271623451166328
: +1/surface:Section = 0.0032269803605857175
: -1/surface:spatula = 0.003226420125974837
: -1/stem:spatula = 0.003226420125974837
: +1/stem:journey = 0.003225930350962771
: +1/stem:attack = 0.0032251405434998693
: +1/surface:attack = 0.0032251405434998693
: surface:includes = 0.003224449221150005
: stem:RingCentral = 0.003224259533005853
: surface:RingCentral = 0.003224259533005853
: surface:minute = 0.0032238968594833018
: +1/stem:Fantasy = 0.003223753134469428
: -1/surface:Adventure = 0.003223753134469428
: +1/surface:Fantasy = 0.003223753134469428
: +1/surface:Zanetis = 0.003223572908995054
: +1/stem:Zanetis = 0.003223572908995054
: stem:Homemade = 0.0032234674658982204
: surface:Homemade = 0.0032234674658982204
: +1/surface:Vanilla = 0.0032234674658982204
: +1/stem:Vanilla = 0.0032234674658982204
: surface:Composition = 0.003221726113573463
: stem:experienced = 0.003221695100501068
: +1/stem:toll-free = 0.003219974812317448
: +1/surface:toll-free = 0.003219974812317448
: surface:employees = 0.0032195150765137407
: +1/surface:Lie = 0.0032193815865501113
: surface:Age = 0.003219354006067811
: +1/surface:initially = 0.0032190884410194464
: +1/stem:initially = 0.0032190884410194464
: +1/surface:avoid = 0.003218528491375341
: surface:Lynne = 0.0032183514109480255
: stem:Lynne = 0.0032183514109480255
: stem:infestation = 0.0032172298418920676
: surface:infestations = 0.0032172298418920676
: +1/surface:remove = 0.00321645486610184
: stem:recent = 0.0032155817481157897
: -1/surface:relax = 0.003214773753042009
: -1/stem:relax = 0.003214773753042009
: surface:Chandler = 0.0032144865980414726
: stem:Chandler = 0.0032144865980414726
: -1/stem:hidden = 0.003213375247823661
: surface:fan = 0.003213322070973842
: +1/stem:human = 0.003212978149571058
: stem:factor = 0.0032115309959073863
: surface:TV = 0.003210680011450697
: stem:TV = 0.003210680011450697
: +1/surface:designs = 0.0032100877912778474
: -1/surface:resided = 0.0032097483614021466
: surface:applying = 0.0032089137978558334
: surface:relax = 0.0032084355516083687
: stem:relax = 0.0032084355516083687
: -1/stem:stats = 0.003208040498735244
: -1/surface:stats = 0.003208040498735244
: surface:stuck = 0.003208006022549698
: -1/stem:female = 0.003203686941919173
: -1/surface:Green = 0.0032026526696325988
: -1/stem:screen = 0.0032026058764032706
: +1/surface:reported = 0.0032011830395338387
: stem:occur = 0.003199223872260378
: +1/surface:exist = 0.003197304471701199
: -1/stem:Kael = 0.0031962403195296657
: -1/surface:Kael = 0.0031962403195296657
: +1/surface:educational = 0.003195375137722085
: +1/stem:educational = 0.003195375137722085
: surface:Coolest = 0.0031952773044474124
: stem:coolest = 0.0031952773044474124
: -1/stem:celebrate = 0.003194905469206884
: +1/stem:Makela/For = 0.003193343912891128
: +1/surface:Makela/For = 0.003193343912891128
: surface:resided = 0.003192925071127401
: +1/surface:detailed = 0.003192237234711619
: stem:Solutions = 0.003191819694610457
: -1/stem:Database = 0.003191819694610457
: surface:Solutions = 0.003191819694610457
: +1/surface:Solutions = 0.0031887500785612597
: stem:Database = 0.0031887500785612597
: +1/stem:Solutions = 0.0031887500785612597
: stem:syndrome = 0.003181896188556355
: surface:syndrome = 0.003181896188556355
: -1/stem:Celia = 0.0031818094129509537
: +1/surface:Green = 0.0031818094129509537
: +1/stem:Green = 0.0031818094129509537
: surface:E. = 0.0031818094129509537
: -1/surface:Celia = 0.0031818094129509537
: stem:E. = 0.0031818094129509537
: +1/stem:addition = 0.0031804904813039444
: +1/surface:addition = 0.0031804904813039444
: +1/surface:handfed = 0.003180019161768654
: +1/stem:handfed = 0.003180019161768654
: +1/surface:Fun2draw = 0.003179226945135193
: +1/stem:fun2draw = 0.003179226945135193
: +1/stem:Bejeweled = 0.00317859700575795
: +1/surface:Bejeweled = 0.00317859700575795
: stem:licensing = 0.0031781680752463936
: surface:scar = 0.003177839100732902
: +1/stem:boil = 0.003177691304487467
: surface:scary-looking = 0.003177038449897824
: stem:scary-looking = 0.003177038449897824
: surface:24 = 0.003176923253705297
: stem:24 = 0.003176923253705297
: -1/stem:Development = 0.0031740389952715615
: -1/surface:Development = 0.0031740389952715615
: +1/surface:traditional = 0.0031728235490437896
: +1/stem:traditional = 0.0031728235490437896
: surface:methods = 0.003171267695382416
: +1/surface:protect = 0.0031702768364020046
: stem:complain = 0.0031695456860532365
: -1/surface:wonderful = 0.003169180190101975
: -1/stem:wonderful = 0.003169180190101975
: +1/surface:increases = 0.0031676360797583923
: +1/stem:Augustine = 0.0031670106525182487
: +1/surface:Augustine = 0.0031670106525182487
: +1/surface:hour = 0.003166441939106503
: -1/surface:property = 0.0031662953786329813
: stem:collaborator = 0.003165554874053798
: -1/surface:Does = 0.003162890368079838
: -1/surface:display = 0.003162783049439139
: -1/surface:knock = 0.003162764578240253
: -1/stem:knock = 0.003162764578240253
: surface:Augustine = 0.0031595145486247294
: stem:Augustine = 0.0031595145486247294
: -1/stem:Plus = 0.0031587574046893284
: -1/surface:appear = 0.003157489174667774
: +1/surface:costs = 0.003156809202073458
: surface:Donna = 0.003156565788552817
: stem:Donna = 0.003156565788552817
: -1/surface:shown = 0.0031560204983631305
: -1/surface:Back = 0.003155073324118458
: stem:velocity = 0.0031549551763228345
: surface:365 = 0.003154222500469156
: stem:365 = 0.003154222500469156
: surface:opens = 0.0031519715644097394
: surface:Premiere = 0.003150365031436589
: stem:Premiere = 0.003150365031436589
: +1/stem:investor = 0.003149419533825015
: +1/surface:investors = 0.003149419533825015
: -1/stem:300 = 0.0031483734472782226
: -1/surface:300 = 0.0031483734472782226
: stem:investor = 0.003148068877599672
: stem:quote = 0.003147613698455079
: +1/surface:employees = 0.0031474174366523857
: surface:comments = 0.0031471741717718953
: -1/surface:Dream = 0.003145132965600071
: +1/stem:source = 0.003144975872795954
: surface:Block = 0.0031436243510441536
: stem:Block = 0.0031436243510441536
: surface:P. = 0.00314050045518223
: stem:P. = 0.00314050045518223
: +1/stem:clip = 0.0031397788572745176
: surface:appear = 0.003139308005943012
: -1/surface:produced = 0.0031381693772034834
: +1/surface:addicts = 0.003135359107840143
: +1/surface:event = 0.0031345820677319484
: surface:Reality = 0.0031270643575470177
: +1/surface:Check = 0.0031270643575470177
: -1/surface:sensation = 0.003126468727529102
: stem:element = 0.003122511414913988
: -1/surface:24 = 0.0031221244560992465
: -1/stem:24 = 0.0031221244560992465
: +1/surface:Just = 0.0031205782318679855
: surface:Reveals = 0.0031200953499450667
: stem:wonderful = 0.0031199571516154437
: surface:wonderful = 0.0031199571516154437
: -1/stem:recently = 0.0031198902198065147
: -1/surface:recently = 0.0031198902198065147
: +1/surface:human = 0.003118750758394197
: -1/surface:articles = 0.003117429486663651
: -1/surface:covered = 0.003115812003844045
: +1/stem:element = 0.003115546568549078
: +1/surface:exercises = 0.003114715618143719
: -1/surface:forms = 0.003114520674167803
: -1/stem:smarten = 0.0031136803560301205
: -1/surface:Smarten = 0.0031136803560301205
: -1/stem:demonstrate = 0.0031136622694853747
: +1/surface:producer = 0.003113585525763146
: -1/surface:Lower = 0.003112760655296939
: -1/surface:Donna = 0.003112324326921892
: -1/stem:Donna = 0.003112324326921892
: -1/stem:co-worker = 0.0031099448876373984
: -1/surface:co-worker = 0.0031099448876373984
: -1/surface:However = 0.003109337670902786
: surface:formed = 0.0031073551715969775
: -1/surface:Lie = 0.003106003808053745
: +1/stem:talent = 0.0031051995862342863
: stem:merely = 0.0031048336950986917
: surface:merely = 0.0031048336950986917
: -1/stem:clear = 0.003104702613852727
: -1/surface:clear = 0.003104702613852727
: -1/stem:wonâ = 0.003104111667916918
: -1/surface:wonâ = 0.003104111667916918
: +1/surface:attempt = 0.0031032397502241
: -1/surface:critic = 0.0031027154773991196
: +1/surface:Die = 0.0031013551462188964
: +1/surface:journey = 0.0031011090960432323
: -1/surface:tap = 0.0031010781417731646
: -1/stem:tap = 0.0031010781417731646
: surface:knock = 0.003100570202272753
: stem:knock = 0.003100570202272753
: -1/surface:reflective = 0.003100329688929295
: -1/stem:reflective = 0.003100329688929295
: surface:class = 0.003099135483501186
: stem:class = 0.003099135483501186
: -1/surface:stuck = 0.003098979429564105
: surface:Lie = 0.0030986587687698306
: surface:trying = 0.003098549058468059
: +1/surface:beginning = 0.003098398886897715
: stem:path = 0.003097277970271127
: -1/surface:MyFax = 0.003096654513054356
: surface:Connects = 0.0030953412232054885
: surface:REQUEST = 0.003095031374016306
: stem:teacher = 0.0030947792850052527
: +1/surface:similarly = 0.0030940274562271594
: +1/stem:similarly = 0.0030940274562271594
: -1/stem:grant = 0.0030934370554228274
: stem:clothes = 0.0030926732435863865
: surface:clothes = 0.0030926732435863865
: +1/surface:Catherine = 0.0030922843773678772
: +1/stem:Catherine = 0.0030922843773678772
: +1/stem:backcomb = 0.003092243230098382
: +1/surface:Backcomb = 0.003092243230098382
: +1/stem:Sheet = 0.0030919377108980326
: +1/surface:Sheet = 0.0030919377108980326
: stem:attract = 0.0030890518292137556
: stem:Sit = 0.003088667980119011
: surface:Sit = 0.003088667980119011
: +1/stem:shine = 0.003088066232080734
: +1/surface:given = 0.003087744264368442
: -1/surface:team = 0.0030874211123800644
: -1/stem:team = 0.0030874211123800644
: surface:granted = 0.0030845885454953716
: +1/stem:sexy = 0.0030811842963543706
: +1/surface:meringue = 0.003081006108321104
: -1/surface:Mop = 0.003079433969491542
: -1/surface:oil = 0.0030776946857029655
: +1/surface:fault = 0.0030771190620379365
: +1/stem:fault = 0.0030771190620379365
: +1/surface:doors = 0.0030761267024215343
: -1/surface:pitch = 0.0030754052047377157
: +1/surface:close = 0.0030746496230851733
: +1/surface:experienced = 0.0030744747530975537
: +1/surface:Spend = 0.003073342068008213
: surface:e = 0.0030722746315446662
: +1/stem:purchase = 0.003070691194470158
: -1/stem:licensing = 0.00307039587985392
: -1/surface:occasional = 0.0030690517768776015
: surface:typically = 0.003068474511002955
: surface:participate = 0.0030683557788912918
: -1/stem:management = 0.0030665248376967316
: -1/surface:management = 0.0030665248376967316
: +1/surface:Feed = 0.0030661910557924707
: -1/stem:retain = 0.0030641102700259223
: -1/surface:retain = 0.0030641102700259223
: surface:Hobson = 0.0030631882098953716
: stem:Hobson = 0.0030631882098953716
: +1/surface:clip = 0.003062784720699146
: stem:thnk = 0.00306273260021551
: surface:thnk = 0.00306273260021551
: -1/surface:Creator = 0.0030610667282971174
: -1/stem:Creator = 0.0030610667282971174
: -1/surface:Northeast = 0.0030595025231387124
: -1/stem:Northeast = 0.0030595025231387124
: +1/surface:moments = 0.0030595000548510726
: -1/surface:pro = 0.003058195055001349
: +1/surface:comments = 0.003057503561853909
: surface:investors = 0.003056635208113428
: stem:victory = 0.0030556410147201613
: -1/stem:attract = 0.0030543607130246037
: +1/stem:balance = 0.0030541735324411657
: -1/surface:De = 0.0030518527737426588
: surface:Niro = 0.0030518527737426588
: stem:Niro = 0.0030518527737426588
: -1/stem:De = 0.0030518527737426588
: stem:session = 0.0030515278631324514
: stem:monster = 0.003051108155569941
: -1/stem:inside = 0.0030502498089395604
: -1/surface:inside = 0.0030502498089395604
: -1/stem:eligibility = 0.0030498085234278625
: -1/surface:eligibility = 0.0030498085234278625
: stem:Federal = 0.0030498046018350568
: surface:Federal = 0.0030498046018350568
: +1/surface:discuss = 0.0030483752067721505
: stem:Johnson = 0.0030478802479185245
: surface:Johnson = 0.0030478802479185245
: -1/surface:Focker = 0.003045886269808931
: -1/stem:Focker = 0.003045886269808931
: stem:tend = 0.0030456775923778656
: -1/surface:REQUEST = 0.0030446692683829962
: +1/stem:Skulls = 0.003043887371715927
: surface:Glow = 0.003043887371715927
: -1/surface:Voodoo = 0.003043887371715927
: +1/surface:Skulls = 0.003043887371715927
: stem:Glow = 0.003043887371715927
: -1/stem:Voodoo = 0.003043887371715927
: +1/surface:screen = 0.0030436973915399256
: +1/surface:constructing = 0.0030425915823059217
: surface:teacher = 0.0030424514929438865
: -1/stem:although = 0.0030422140076374594
: -1/stem:haul = 0.003040027247469231
: -1/surface:haul = 0.003040027247469231
: stem:journey = 0.0030399906882182695
: -1/stem:% = 0.003039809309966204
: -1/surface:% = 0.003039809309966204
: +1/surface:director = 0.003039346764834318
: +1/surface:comfortable = 0.003038524355926348
: +1/stem:comfortable = 0.003038524355926348
: +1/surface:Morticians = 0.0030371758631521106
: stem:backcomb = 0.003036428107019341
: surface:Backcomb = 0.003036428107019341
: +1/stem:fill = 0.0030340094001682903
: +1/surface:Sexy = 0.0030330968259549736
: +1/surface:state-required = 0.0030317244572879245
: +1/stem:state-required = 0.0030317244572879245
: -1/stem:dreamland = 0.003030881384868083
: stem:correspond = 0.003030881384868083
: surface:corresponds = 0.003030881384868083
: -1/surface:dreamland = 0.003030881384868083
: +1/surface:measurement = 0.0030307975533217977
: +1/surface:ohh = 0.0030307151099378464
: +1/stem:ohh = 0.0030307151099378464
: stem:federal = 0.0030299065125068817
: surface:federal = 0.0030299065125068817
: -1/surface:Wants = 0.003028204506478252
: surface:Dueling = 0.003026955075943925
: stem:Python = 0.003025055615826281
: surface:Python = 0.003025055615826281
: -1/surface:associated = 0.00302494656889416
: -1/surface:Ryan = 0.0030247422383293822
: -1/stem:Ryan = 0.0030247422383293822
: -1/surface:banks = 0.003023579987288919
: +1/stem:Android = 0.0030235188163867236
: +1/surface:Android = 0.0030235188163867236
: +1/stem:Airlines = 0.0030229478384410733
: +1/surface:Airlines = 0.0030229478384410733
: +1/surface:velocity = 0.00302272099736395
: stem:personality = 0.0030215729794075543
: surface:personality = 0.0030215729794075543
: -1/surface:society = 0.003021157350453159
: -1/stem:society = 0.003021157350453159
: +1/stem:hot = 0.0030207774018308053
: -1/stem:Green = 0.003020357416068229
: stem:haul = 0.0030198946690721605
: surface:haul = 0.0030198946690721605
: +1/surface:shine = 0.00301975279356122
: stem:Open = 0.0030176912464967196
: stem:T.C. = 0.0030172578900001094
: +1/stem:Williams = 0.0030172578900001094
: +1/surface:Williams = 0.0030172578900001094
: surface:T.C. = 0.0030172578900001094
: surface:Morticians = 0.003017240402308144
: +1/stem:Jay = 0.0030170318610220673
: +1/surface:Jay = 0.0030170318610220673
: -1/stem:collection = 0.003016480677906917
: -1/surface:collection = 0.003016480677906917
: -1/surface:War = 0.003016434385180666
: -1/surface:dozens = 0.003016423012133571
: -1/surface:pull = 0.0030162539724420266
: -1/stem:Information = 0.003015397606378257
: stem:Malcolm = 0.003014972345236291
: surface:Malcolm = 0.003014972345236291
: -1/surface:wounds = 0.003014931652664668
: -1/stem:wound = 0.003014931652664668
: -1/stem:topic = 0.0030146400141106873
: -1/surface:treatments = 0.0030145303668486704
: stem:Chemistry = 0.0030134538430917957
: surface:Chemistry = 0.0030134538430917957
: +1/surface:gotten = 0.0030133853830786894
: +1/surface:couples = 0.0030120496722144336
: stem:married = 0.0030120496722144336
: +1/surface:accept = 0.0030109058212402823
: -1/surface:neighbors = 0.0030106438533355757
: -1/stem:neighbor = 0.0030106438533355757
: -1/stem:normal = 0.0030078976456129115
: -1/surface:normal = 0.0030078976456129115
: -1/stem:compliment = 0.00300784591382137
: -1/surface:created = 0.0030075827566540003
: surface:velocity = 0.003006089328915368
: +1/surface:RISK = 0.0030048766030153226
: surface:script = 0.0030047786821316264
: +1/stem:governor = 0.0030047348943856313
: -1/stem:remodel = 0.003004441339754686
: -1/surface:remodel = 0.003004441339754686
: +1/surface:DO = 0.0030032005657341784
: stem:remodel = 0.003001916342094073
: surface:remodel = 0.003001916342094073
: +1/surface:blog = 0.003001081601103055
: surface:maps = 0.0030006742969541245
: +1/surface:eradicate = 0.0030001859250246158
: -1/stem:go-to = 0.0029996695980792163
: -1/surface:go-to = 0.0029996695980792163
: +1/surface:decided = 0.0029995324981816974
: -1/stem:football = 0.0029994175870725584
: -1/surface:football = 0.0029994175870725584
: +1/surface:coin = 0.002999026755665124
: +1/surface:reached = 0.002998303410314885
: stem:young = 0.0029973555867483883
: surface:young = 0.0029973555867483883
: -1/stem:Again = 0.0029962488283664097
: -1/surface:1989 = 0.002996010240698609
: -1/stem:1989 = 0.002996010240698609
: +1/surface:videos = 0.00299449642609663
: -1/surface:2008 = 0.0029937272605154936
: -1/stem:2008 = 0.0029937272605154936
: +1/stem:sight = 0.002993012772302011
: surface:blog = 0.0029922133605875994
: surface:go-to = 0.00299174829627755
: stem:go-to = 0.00299174829627755
: +1/stem:surface = 0.0029905770658148873
: surface:helper = 0.0029896626060649826
: -1/surface:ok = 0.0029892988287676457
: surface:licensing = 0.0029890779788998537
: +1/surface:charge = 0.0029889330132526594
: stem:homeless = 0.0029884293565977287
: surface:homeless = 0.0029884293565977287
: -1/stem:campaign = 0.00298775207426321
: -1/surface:hours = 0.002985693922599159
: -1/surface:fail = 0.0029850581735996365
: stem:means = 0.0029846014743258637
: +1/surface:Becoming = 0.002984284632037504
: -1/surface:compliments = 0.002982722023869084
: +1/surface:hot = 0.0029796420202644227
: -1/stem:region = 0.00297910383494086
: -1/surface:region = 0.00297910383494086
: +1/surface:talent = 0.002978874034561777
: -1/stem:War = 0.00297829075020198
: -1/surface:participate = 0.0029781325557482305
: +1/surface:present = 0.00297727843680594
: -1/surface:North = 0.0029770141340682422
: -1/surface:script = 0.002976966342422321
: +1/surface:Development = 0.0029761441834089005
: +1/stem:Development = 0.0029761441834089005
: +1/stem:reject = 0.0029759153931213814
: stem:influence = 0.0029755000971094575
: stem:tourist = 0.0029750064633122905
: surface:gig = 0.0029743060981201005
: -1/surface:six-figure = 0.0029743060981201005
: -1/stem:six-figure = 0.0029743060981201005
: stem:gig = 0.0029743060981201005
: +1/surface:filed = 0.0029732849452843583
: -1/surface:rule = 0.0029730934310629
: +1/surface:Little = 0.0029729463916803546
: +1/surface:products = 0.0029725915733209785
: +1/surface:waivers = 0.0029722516688284804
: +1/stem:waiver = 0.0029722516688284804
: +1/surface:changing = 0.002971133369880914
: -1/surface:ftc.gov = 0.002970837187169972
: -1/stem:ftc.gov = 0.002970837187169972
: +1/stem:means = 0.0029697184369265996
: +1/surface:adopted = 0.0029695336028719255
: +1/surface:focus = 0.0029692132432738477
: surface:increases = 0.002969197853890991
: +1/surface:artists = 0.0029674379712617193
: -1/stem:myfax = 0.0029666750279619854
: -1/surface:Bed-Stuy = 0.0029657858990575327
: -1/stem:Bed-Stuy = 0.0029657858990575327
: -1/stem:depend = 0.002965184944680223
: surface:ads = 0.002964330718187525
: +1/surface:applied = 0.0029642916298920434
: surface:favor = 0.002963593544537883
: +1/stem:onsite = 0.0029632572204150035
